year,als,auv,aux,bea,bor,bur,cha1,cha2,gai,ger,hlv,idf,jur,lan,llv,lux,mar,nit,nlo,nrv,sav,spa,slo,srv,swi,vse,vpc
1453,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,44.976190476190474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1454,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1455,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1456,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1457,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1458,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.631578947368421,NA,NA,NA
1459,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1461,NA,NA,NA,NA,27,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1463,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1464,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1465,NA,NA,NA,NA,59,41,NA,NA,NA,NA,NA,NA,47.976190476190474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1466,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1467,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,45.976190476190474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA
1468,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1469,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA
1470,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA
1471,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1472,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1473,NA,NA,NA,NA,NA,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1474,NA,NA,NA,NA,45,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1475,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.052631578947368,NA,NA,NA
1476,NA,NA,NA,NA,36,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.815789473684211,NA,NA,NA
1477,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1478,NA,NA,NA,NA,25,19,NA,NA,NA,NA,NA,23.333333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1479,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1480,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA
1481,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1482,NA,NA,NA,NA,41,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1483,NA,NA,NA,NA,26,15,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1484,NA,NA,NA,NA,14,21,NA,NA,NA,NA,NA,37.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.631578947368421,NA,NA,NA
1485,NA,NA,NA,NA,53,44,NA,NA,50,NA,NA,15.03333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1486,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,15.333333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1487,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,25.333333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1488,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,45.23333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1489,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,19.333333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1490,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,24.333333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1491,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,49.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1492,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,23.976190476190474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1493,NA,NA,NA,NA,NA,36,NA,NA,29,NA,NA,31.333333333333332,42.976190476190474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1494,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,23.976190476190474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1495,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1496,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,36.133333333333326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA
1497,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,32.633333333333326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,NA
1498,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,19.333333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA
1499,NA,NA,NA,NA,NA,29,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,35,NA,NA
1500,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,40,NA,NA,NA,NA,NA
1501,NA,NA,NA,NA,NA,19,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA
1502,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,15.395833333333332,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,33,NA,NA
1503,NA,NA,NA,NA,NA,28,NA,NA,27,NA,NA,6.395833333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,17,NA,NA
1504,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,20.976190476190474,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,27,NA,NA
1505,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,43.033333333333324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,NA,NA
1506,NA,NA,NA,NA,NA,28,NA,NA,36,NA,NA,17.395833333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,41,NA,NA
1507,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,9.395833333333332,44.976190476190474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,NA
1508,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,28.395833333333332,46,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA
1509,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,20.395833333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA
1510,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,27.53333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,35,NA,NA
1511,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,35.533333333333324,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,51,NA,NA
1512,NA,NA,NA,NA,NA,24,NA,NA,25,NA,NA,16.364583333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,33,NA,NA
1513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.364583333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,35,NA,NA
1514,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,11.364583333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA
1515,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,13.395833333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,NA,NA
1516,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,3.395833333333332,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1517,NA,NA,NA,NA,NA,26,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,45,NA,NA,24,NA,NA
1518,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,12.364583333333332,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,35,NA,NA
1519,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,47,NA,NA,41,NA,NA
1520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.333333333333332,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,26,NA,NA
1521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.333333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,NA
1522,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,26.333333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA
1523,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,24.364583333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA
1524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.395833333333332,25,3.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1525,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,17.864583333333332,34.48809523809524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.40304487179487,39.98809523809524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA
1527,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,38.86458333333333,56,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,40.84210526315789,NA,NA,NA
1528,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,22.864583333333332,52,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,39,NA,NA
1529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.39583333333333,60.48809523809524,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,50,NA,NA
1530,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,11.395833333333332,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA
1531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.395833333333332,36.48809523809524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA
1532,NA,NA,NA,NA,27,20,NA,NA,NA,NA,NA,22.395833333333332,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0384615384615365,NA,NA,NA
1533,NA,NA,NA,NA,35,36,NA,NA,NA,NA,NA,21.364583333333332,38.48809523809524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,NA
1534,NA,NA,NA,NA,24,20,NA,NA,NA,NA,NA,14.395833333333332,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.911764705882355,NA,NA,NA
1535,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,26.364583333333332,47.48809523809524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1536,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,32.98809523809524,20.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1537,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,27.333333333333332,45.98809523809524,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,18.038461538461537,NA,NA,NA
1538,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,5.364583333333332,26.988095238095237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1539,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,26.333333333333332,37.48809523809524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1540,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,6.395833333333332,8.988095238095237,NA,NA,NA,NA,NA,NA,11,NA,37,NA,NA,NA,NA,NA
1541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.364583333333332,51.48809523809524,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,14.57142857142857,NA,NA,NA
1542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.86458333333333,64.48809523809524,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,NA
1543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.333333333333332,51.48809523809524,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,22,NA
1544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.333333333333332,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1545,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,12.410256410256409,19.988095238095237,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA
1546,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,13.333333333333332,33.976190476190474,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA
1547,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,21.38741987179487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA
1548,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,30.133333333333333,37.976190476190474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA
